Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\bag\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\plans\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\products\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\home\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates\allauth with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\home\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\products\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\settings\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\bag\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\plans\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.031) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\v2\billing\_meter_event_adjustment_service.py first seen with mtime 1745405048.5638237
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1743593301.6259897
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1743494483.1069548
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_invoice_payment.py first seen with mtime 1745405047.9863305
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\urls.py first seen with mtime 1743502962.6273887
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1743494482.0284555
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1743494483.45076
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_customer_cash_balance_transaction.py first seen with mtime 1745405047.9583309
File D:\Programing\vscode-projects\FitHub\fithub\settings.py first seen with mtime 1746803587.8522954
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1743502962.8973057
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1743494483.2653854
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1743494483.2184987
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1743502962.6353714
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1743499218.658034
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1743494483.3996298
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\treasury\_credit_reversal.py first seen with mtime 1745405048.536582
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1743508490.4061794
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1743494483.466386
